Date,Campaign,Cost
2023-02-01,US Common_,"89,22"
2023-02-01,NZ Common_,"21,54"
2023-02-01,DE Common_,"18,15"
2023-02-01,UK Common_,"11,21"
2023-02-01,FR Common_,"7,83"
2023-02-01,AU SKAG_,"7,24"
2023-02-01,CA Common_,"6,02"
2023-02-01,JP Common_,"5,15"
2023-02-01,GR SKAG,"5,05"
2023-02-01,NL Common_,"4,10"
2023-02-01,ZA Discovery,"3,84"
2023-02-01,MX SKAG,"3,39"
2023-02-01,IL Discovery,"3,20"
2023-02-01,MY SKAG,"2,90"
2023-02-01,PL SKAG,"2,83"
2023-02-01,ID SKAG,"2,57"
2023-02-01,AU Discovery,"2,48"
2023-02-01,CH Common_,"2,33"
2023-02-01,AR Discovery,"2,30"
2023-02-01,SA SKAG,"1,91"
2023-02-01,SP Common_,"1,91"
2023-02-01,VN SKAG,"1,84"
2023-02-01,CZ SKAG,"1,72"
2023-02-01,DK SKAG,"1,68"
2023-02-01,PL Discovery,"1,52"
2023-02-01,EG Discovery,"1,50"
2023-02-01,IT Common_,"1,49"
2023-02-01,PH SKAG,"1,32"
2023-02-01,HK Discovery,"1,30"
2023-02-01,KR SKAG_,"1,17"
2023-02-01,AT Common_,"1,07"
2023-02-01,NW Common_,"1,06"
2023-02-01,TH Discovery,"1,03"
2023-02-01,CZ Discovery,"0,99"
2023-02-01,BE SKAG,"0,97"
2023-02-01,LB Discovery,"0,96"
2023-02-01,BE Discovery,"0,95"
2023-02-01,DK Discovery,"0,91"
2023-02-01,ZA SKAG,"0,89"
2023-02-01,ID Discovery,"0,87"
2023-02-01,KH Discovery,"0,87"
2023-02-01,UA Discovery,"0,82"
2023-02-01,JO Discovery,"0,78"
2023-02-01,CL Common_,"0,75"
2023-02-01,CO Discovery,"0,73"
2023-02-01,AR Skag,"0,71"
2023-02-01,MY Discovery,"0,70"
2023-02-01,KZ Discovery,"0,68"
2023-02-01,US_prod_page,"0,67"
2023-02-01,SE Discovery,"0,67"
2023-02-01,TH SKAG,"0,64"
2023-02-01,UA SKAG,"0,59"
2023-02-01,PK Discovery,"0,52"
2023-02-01,QA Discovery,"0,46"
2023-02-01,IL SKAG,"0,44"
2023-02-01,RO SKAG,"0,41"
2023-02-01,AL Discovery,"0,40"
2023-02-01,FI Discovery,"0,40"
2023-02-01,MX Discovery,"0,38"
2023-02-01,GR Discovery,"0,35"
2023-02-01,SG Discovery,"0,34"
2023-02-01,RO Discovery,"0,33"
2023-02-01,TW SKAG,"0,31"
2023-02-01,KW Discovery,"0,31"
2023-02-01,OM Discovery,"0,29"
2023-02-01,VN Discovery,"0,28"
2023-02-01,HR SKAG,"0,25"
2023-02-01,IN Discovery,"0,24"
2023-02-01,IE SKAG,"0,21"
2023-02-01,TW Discovery,"0,18"
2023-02-01,IN SKAG,"0,17"
2023-02-01,LB SKAG,"0,16"
2023-02-01,UAE Common_,"0,13"
2023-02-01,IE Discovery,"0,11"
